#,Zone Name,January ,February ,March ,April ,May ,June ,July,August,September,October,November,December,GT by Zone
478,North Charles between Boylston and Beacon,147,456,602,719,714,841,316,,,,,,3795
888,East Newbury between Arlington and Berkeley,138,289,600,640,632,703,306,,,,,,3308
561,South Newbury between Mass and Charlesgate E,0,0,4,540,825,1289,477,,,,,,3135
892,East Newbury between Clarendon and Dartmouth,119,340,457,502,558,773,322,,,,,,3071
924,North Boylston between Clarendon and Berkeley,104,248,470,529,605,687,298,,,,,,2941
889,West Newbury between Berkeley and Clarendon,94,254,432,560,651,637,273,,,,,,2901
887,West Newbury between Arlington and Berkeley,85,264,467,593,539,593,287,,,,,,2828
890,East Newbury between Berkeley and Clarendon,92,229,385,479,601,704,272,,,,,,2762
928,North Boylston between Arlington and Charles ,47,233,446,476,595,687,240,,,,,,2724
25,South Boylston between Berkeley and Arlington,95,186,461,457,571,665,248,,,,,,2683
891,West Newbury between Clarendon and Dartmouth,106,304,466,447,486,557,248,,,,,,2614
509,West Clarendon between Comm and Newbury,99,43,442,527,556,592,255,,,,,,2514
479,West Beacon between Charles and Arlington,101,296,461,389,418,519,170,,,,,,2354
927,North Boylston between Berkeley and Arlington,65,208,337,418,445,510,175,,,,,,2158
508,East Clarendon between Newbury and Comm,95,216,364,373,401,494,192,,,,,,2135
22,South Boylston between Clarendon and Berkeley,55,170,290,426,361,507,191,,,,,,2000
440,West Clarendon between Stuart and Columbus,0,0,2,581,398,567,250,,,,,,1798
916,South Boylston between Dartmouth and Clarendo,58,122,352,249,364,415,179,,,,,,1739
926,East Berkeley between Boylston and Newbury,57,104,275,344,352,460,147,,,,,,1739
456,North Boylston between Dartmouth and Clarendo,60,167,360,262,306,389,169,,,,,,1713
550,South Beacon between Mass and Charlesgate E,0,0,0,322,576,617,190,,,,,,1705
506,East Berkeley between Newbury and Comm,58,86,264,372,330,421,152,,,,,,1683
566,West Massachusetts between Haviland and Westl,0,0,1,332,435,621,235,,,,,,1624
453,South Providence between Berkeley and Arlingt,0,0,2,287,460,551,269,,,,,,1569
519,West Dartmouth between Boylston and Newbury,96,141,285,303,197,362,175,,,,,,1559
801,East Raleigh between Back and Bay State,0,0,0,1399,50,54,16,,,,,,1519
518,North Commonwealth between Hereford and Mass,0,0,5,366,378,558,207,,,,,,1514
923,East Clarendon between Newbury and Boylston,44,35,233,276,329,399,194,,,,,,1510
555,South Commonwealth between Charlesgate E and ,0,0,0,258,463,532,250,,,,,,1503
921,West Clarendon between Newbury and Boylston,22,73,199,276,249,357,161,,,,,,1337
451,North St James between Arlington and Berkeley,0,0,1,284,408,450,176,,,,,,1319
528,North Beacon between Dartmouth and Exeter,0,0,2,214,382,490,212,,,,,,1300
511,West Dartmouth between Comm and Newbury,71,76,206,274,277,270,123,,,,,,1297
808,North Bay State between Silber and Granby,0,0,0,110,344,622,170,,,,,,1246
831,North Commonwealth between Deerfield and Silb,0,0,0,101,304,660,171,,,,,,1236
590,East Huntington between Cumberland and W Newt,0,0,1,176,355,490,204,,,,,,1226
814,North Bay State between Granby and Silber,0,0,0,71,371,629,143,,,,,,1214
475,South Beacon between Berkeley and Clarendon,0,0,4,602,182,291,87,,,,,,1166
625,North Palace between Longwood and Fenway,0,0,0,35,292,582,254,,,,,,1163
476,North Marlborough between Clarendon and Berke,0,0,7,186,304,502,137,,,,,,1136
462,North Commonwealth between Arlington and Berk,0,0,14,208,345,409,130,,,,,,1106
471,North Beacon between Berkeley and Arlington,0,0,8,214,283,435,145,,,,,,1085
598,East St Botolph between W Newton and Cumberla,0,0,0,132,350,416,183,,,,,,1081
521,West Clarendon between Marlborough and Comm,0,0,5,397,235,311,95,,,,,,1043
791,South Bay State between Deerfield and Silber,0,0,0,63,265,518,196,,,,,,1042
507,West Berkeley between Comm and Newbury,66,49,169,224,241,206,84,,,,,,1039
23,South Boylston between Clarendon and Berkeley,31,71,182,234,200,219,101,,,,,,1038
543,North Commonwealth between Gloucester and Her,0,0,6,191,266,404,156,,,,,,1023
827,North Commonwealth between Charles W and Rale,0,0,0,89,262,468,171,,,,,,990
554,North Commonwealth between Mass and Charlesga,0,0,0,152,225,429,170,,,,,,976
815,South Comm between Silber and Granby,0,0,0,107,208,465,187,,,,,,967
822,South Newbury between Charles W and Brookline,0,0,0,62,240,440,199,,,,,,941
544,North Beacon between Gloucester and Hereford,0,0,5,205,290,305,131,,,,,,936
523,East Clarendon between Marlborough and Beacon,0,0,5,189,257,368,116,,,,,,935
522,East Clarendon between Comm and Marlborough,0,0,6,253,235,301,125,,,,,,920
697,East Beacon between Maitland and Brookline,0,0,0,128,219,414,152,,,,,,913
907,North Boylston between Hereford and Glouceste,0,0,0,71,266,398,177,,,,,,912
517,East Hereford between Newbury and Comm,0,0,0,143,288,346,132,,,,,,909
792,North Bay State between Silber and Deerfield,0,0,0,54,232,426,191,,,,,,903
894,East Newbury between Dartmouth and Exeter,0,0,0,92,253,391,164,,,,,,900
552,West Massachusetts between Beacon and Marlbor,0,0,0,463,143,205,72,,,,,,883
656,South Parker between Huntington and Ruggles,0,0,0,57,233,440,153,,,,,,883
17,South Boylston between Gloucester and Fairfie,0,0,0,291,508,52,16,,,,,,867
449,East Berkeley between Stuart and St James,0,0,0,127,245,322,161,,,,,,855
632,North Evans between Louis Prang and Tetlow,0,0,0,30,250,411,152,,,,,,843
510,East Dartmouth between Newbury and Comm,34,2,143,185,174,206,98,,,,,,842
553,West Massachusetts between Marlborough and Co,0,0,0,658,45,98,35,,,,,,836
429,North Huntington between Blagden and Exeter,0,0,4,113,210,334,174,,,,,,835
798,North Bay State between Deerfield and Raleigh,0,0,0,74,259,390,111,,,,,,834
631,South Evans between Tetlow and Fenway,0,0,0,37,228,381,178,,,,,,824
455,North Stuart between Berkeley and Clarendon,0,0,0,87,194,365,170,,,,,,816
657,South Parker between Ruggles and Huntington,0,0,0,42,201,421,146,,,,,,810
473,South Beacon between David Mugar and Berkeley,0,0,2,138,182,336,140,,,,,,798
789,East Deerfield between Comm and Bay State,0,0,0,48,230,394,115,,,,,,787
546,East Hereford between Marlborough and Beacon,0,0,1,70,227,347,135,,,,,,780
641,North Hemenway between Forsyth and Forsyth,0,0,0,0,200,409,162,,,,,,771
459,West Arlington between Beacon and Marlborough,27,33,105,159,183,205,58,,,,,,770
603,North Huntington between Gainsborough and Ope,0,0,0,37,200,384,148,,,,,,769
446,South Stuart between Berkeley and Arlington,0,0,0,97,217,309,132,,,,,,755
545,East Hereford between Comm and Marlborough,0,0,1,124,174,319,137,,,,,,755
448,North Stuart between Arlington and Berkeley,0,0,0,108,218,264,156,,,,,,746
900,West Fairfield between Boylston and Newbury,0,0,0,64,187,366,126,,,,,,743
817,North Comm between Granby and Buick,0,0,0,71,233,325,112,,,,,,741
826,South Commonwealth between Kenmore and Charle,0,0,0,64,241,295,130,,,,,,730
583,North Belvidere between Mass and Dalton,0,0,0,99,217,298,97,,,,,,711
908,West Hereford between Boylston and Newbury,0,0,0,55,219,293,140,,,,,,707
919,West Clarendon between Boylston and St James,0,0,0,88,216,268,130,,,,,,702
454,East Berkeley between St James and Providence,0,0,0,114,191,276,106,,,,,,687
899,North Newbury between Fairfield and Glouceste,0,0,1,38,191,284,162,,,,,,676
917,East Exeter between Newbury and Boylston,0,0,0,64,211,267,129,,,,,,671
912,South Boylston between Hereford and Glouceste,0,0,0,53,187,337,91,,,,,,668
909,South Newbury between Hereford and Mass,0,0,0,58,201,261,142,,,,,,662
341,South Columbus between Clarendon and Berkeley,0,0,0,0,0,413,247,,,,,,660
585,North Scotia between St Cecilia and Dalton,0,0,1,64,168,288,131,,,,,,652
922,West Berkeley between St James and Boylston,0,0,0,119,260,194,77,,,,,,650
683,West Beacon between Comm and Mountfort,0,0,0,0,134,367,141,,,,,,642
901,South Newbury between Fairfield and Glouceste,0,0,0,23,159,315,143,,,,,,640
677,South Boylston between Kilmarnock and Park Dr,0,0,0,91,206,262,80,,,,,,639
563,South Boylston between Hemenway and Mass,0,0,0,291,112,157,71,,,,,,631
906,South Newbury between Gloucester and Hereford,0,0,0,51,181,276,123,,,,,,631
671,South Boylston between Ipswich and Yawkey,0,0,0,64,185,246,133,,,,,,628
576,South Hemenway between Burbank and Norway,0,0,0,44,157,298,120,,,,,,619
818,North Commonwealth between Bu Bridge and St M,0,0,0,28,189,284,108,,,,,,609
450,South St James between Berkeley and Arlington,0,0,0,94,198,228,84,,,,,,604
443,East Clarendon between Stanhope and Stuart,0,0,1,77,182,242,101,,,,,,603
505,West Arlington between Newbury and Boylston,15,11,92,161,138,137,49,,,,,,603
442,North Stanhope between Cahners and Clarendon,0,0,2,83,179,238,100,,,,,,602
613,West Forsyth between Hemenway and Huntington,0,0,0,15,171,301,114,,,,,,601
678,South Brookline between Park Dr and Kilmarnoc,0,0,0,60,179,236,123,,,,,,598
525,East Dartmouth between Marlborough and Beacon,0,0,3,200,140,174,77,,,,,,594
539,East Gloucester between Comm and Marlborough,0,0,2,75,149,261,107,,,,,,594
591,South W Newton between Huntington and St Boto,0,0,0,73,191,237,91,,,,,,592
819,North Commonwealth between St Marys and Cummi,0,0,0,42,206,248,95,,,,,,591
832,South Commonwealth between Blandford and Beac,0,0,0,38,148,298,104,,,,,,588
903,North Boylston between Mass and Hereford,0,0,0,82,141,263,99,,,,,,585
893,West Newbury between Dartmouth and Exeter,0,0,0,52,155,270,105,,,,,,582
19,South Boylston between Fairfield and Exeter,0,0,0,429,32,73,44,,,,,,578
828,South Beacon between Raleigh and Charles W,0,0,0,158,137,196,84,,,,,,575
802,North Bay State between Raleigh and Beacon,0,0,0,25,125,328,96,,,,,,574
609,East Forsyth between Huntington and Hemenway,0,0,0,24,183,241,117,,,,,,565
548,South Beacon between Hereford and Mass,0,0,0,53,148,285,78,,,,,,564
807,West Silber between Bay State and Comm,0,0,0,67,129,272,96,,,,,,564
918,North Boylston between Exeter and Dartmouth,2,0,0,38,147,269,103,,,,,,559
468,East Berkeley between Marlborough and Beacon,0,0,5,138,165,192,54,,,,,,554
463,East Berkeley between Comm and Marlborough,0,0,3,119,170,178,71,,,,,,541
803,East Silber between Comm and Bay State,0,0,0,38,108,314,80,,,,,,540
527,West Dartmouth between Marlborough and Comm,0,0,8,111,179,174,57,,,,,,529
520,West Clarendon between Beacon and Marlborough,0,0,3,164,112,179,63,,,,,,521
897,South Newbury between Exeter and Fairfield,0,0,0,25,110,255,130,,,,,,520
597,East St Botolph between Garrison and W Newton,0,0,0,86,132,208,92,,,,,,518
911,South Boylston between St Cecilia and Dalton,0,0,0,27,156,239,94,,,,,,516
915,East Exeter between Boylston and Blagden,0,0,0,25,190,213,86,,,,,,514
914,North Boylston between Fairfield and Exeter,0,0,0,42,139,218,113,,,,,,512
516,West Gloucester between Comm and Newbury,0,0,0,216,114,97,78,,,,,,505
538,West Gloucester between Marlborough and Comm,0,0,1,75,158,191,73,,,,,,498
526,West Dartmouth between Beacon and Marlborough,0,0,2,109,147,178,61,,,,,,497
830,North Beacon between Charles W and Raleigh,0,0,0,33,128,237,97,,,,,,495
904,East Gloucester between Newbury and Boylston,0,0,0,43,150,202,94,,,,,,489
537,West Gloucester between Beacon and Marlboroug,0,0,3,95,133,182,75,,,,,,488
628,North Palace between Fenway and Tetlow,0,0,0,8,132,234,114,,,,,,488
436,North Stuart between Dartmouth and Trinity,0,0,0,69,231,31,156,,,,,,487
465,East Berkeley between Comm and Marlborough,0,0,3,84,179,148,72,,,,,,486
701,South Overland between End and Brookline,0,0,0,64,175,180,66,,,,,,485
640,East Museum between Huntington and Fenway,0,0,0,30,153,225,71,,,,,,479
452,West Berkeley between St James and Providence,0,0,0,83,137,177,77,,,,,,474
445,South Stuart between Berkeley and Columbus,0,0,0,38,142,181,110,,,,,,471
467,North Marlborough between Berkeley and Arling,0,0,0,109,127,170,64,,,,,,470
600,North Huntington between Mass and Gainsboroug,0,0,0,26,141,209,91,,,,,,467
584,South Belvidere between Dalton and St Cecilia,0,0,1,73,130,191,69,,,,,,464
529,West Exeter between Beacon and Marlborough,0,0,2,53,124,206,77,,,,,,462
620,North St Botolph between Mass and Gainsboroug,0,0,0,37,118,245,61,,,,,,461
920,East Clarendon between Boylston and St James,0,0,0,0,174,167,119,,,,,,460
536,West Fairfield between Marlborough and Comm,0,0,1,74,131,175,78,,,,,,459
619,South St Botolph between Gainsborough and Mas,0,0,0,31,114,248,65,,,,,,458
812,West Granby between Bay State and Comm,0,0,0,27,162,220,40,,,,,,449
592,South W Newton between St Botolph and Park,0,0,0,78,107,177,79,,,,,,441
532,East Exeter between Marlborough and Comm,0,0,1,58,123,179,69,,,,,,430
533,East Fairfield between Comm and Marlborough,0,0,2,70,120,155,81,,,,,,428
813,East Granby between Comm and Bay State,0,0,0,72,110,178,63,,,,,,423
623,South Huntington between Gainsborough and Mas,0,0,0,28,106,206,82,,,,,,422
512,East Fairfield between Newbury and Comm,0,0,1,86,143,123,66,,,,,,419
515,East Gloucester between Newbury and Comm,0,0,2,141,112,123,40,,,,,,418
601,East Gainsborough between Huntington and St S,0,0,0,21,119,190,88,,,,,,418
602,West Gainsborough between St Stephen and Hunt,0,0,0,20,133,194,71,,,,,,418
910,North Boylston between Gloucester and Fairfie,0,0,0,51,121,183,61,,,,,,416
444,South Stuart between Clarendon and Berkeley,0,0,0,42,123,184,62,,,,,,411
531,East Exeter between Comm and Marlborough,0,0,1,75,114,174,47,,,,,,411
782,South Bay State between Beacon and Raleigh,0,0,0,24,112,196,75,,,,,,407
667,South Boylston between Park Dr and Kilmarnock,0,0,0,72,114,156,63,,,,,,405
635,South Evans between Tetlow and Louis Prang,0,0,0,3,132,179,89,,,,,,403
669,South Boylston between Jersey and Park Dr,0,0,0,49,125,177,52,,,,,,403
594,West St Botolph between Harcourt and Garrison,0,0,0,32,109,190,68,,,,,,399
530,West Exeter between Marlborough and Comm,0,0,1,60,105,173,58,,,,,,397
905,East Hereford between Boylston and Newbury,0,0,0,63,106,148,78,,,,,,395
470,East Berkeley between Marlborough and Beacon,0,0,2,78,139,132,43,,,,,,394
895,North Newbury between Exeter and Fairfield,0,0,0,66,135,127,65,,,,,,393
615,South Huntington between Forsyth and Gainsbor,0,0,0,27,112,191,61,,,,,,391
575,South Hemenway between Westland and Burbank,0,0,0,22,118,174,73,,,,,,387
439,East Trinity between Garage and Stuart,0,0,0,37,114,173,62,,,,,,386
650,South Huntington between Longwood and Francis,0,0,0,18,89,198,79,,,,,,384
562,North Boylston between Mass and Ipswich,0,0,0,60,96,188,39,,,,,,383
461,West Arlington between Marlborough and Comm,8,16,39,81,97,89,48,,,,,,378
556,West Massachusetts between Comm and Newbury,0,0,0,122,94,109,47,,,,,,372
221,West Av De Lafayette between Kingston and Cha,0,0,0,0,0,275,96,,,,,,371
588,South Cumberland between Huntington and St Bo,0,0,0,39,90,183,56,,,,,,368
644,South Forsyth between Huntington and Fenway,0,0,0,39,94,176,57,,,,,,366
695,East Beacon between Miner and Munson,0,0,0,40,106,151,69,,,,,,366
477,North Charles between Cambridge and Revere,0,0,0,0,359,1,3,,,,,,363
18,East Fairfield between Boylston and Newbury,0,0,0,227,63,48,8,,,,,,346
541,East Gloucester between Marlborough and Beaco,0,0,2,65,96,134,49,,,,,,346
535,West Fairfield between Beacon and Marlborough,0,0,0,43,108,126,66,,,,,,343
825,South Commonwealth between Brookline and Kenm,0,0,0,40,98,148,57,,,,,,343
624,West Forsyth between Fenway and Huntington,0,0,0,0,103,158,80,,,,,,341
534,East Fairfield between Marlborough and Beacon,0,0,3,40,125,128,44,,,,,,340
704,West Brookline between Burlington and Fullert,0,0,0,265,18,38,15,,,,,,336
637,West Museum between Fenway and Tetlow,0,0,0,41,79,154,57,,,,,,331
331,West Columbus between Arlington and Berkeley,0,0,0,0,0,227,102,,,,,,329
568,East Edgerly between Norway and Burbank,0,0,0,25,83,140,81,,,,,,329
589,North Cumberland between St Botolph and Hunti,0,0,0,24,93,148,61,,,,,,326
129,North Cambridge between Somerset and Beacon,0,0,0,0,0,210,113,,,,,,323
437,West Stuart between Dartmouth and Trinity,0,0,0,1,1,321,0,,,,,,323
783,West Raleigh between Bay State and Beacon,0,0,0,12,107,122,71,,,,,,312
606,East Opera between Huntington and St Stephe,0,0,0,6,83,143,75,,,,,,307
693,West Beacon between Park and Aberdeen,0,0,0,30,83,134,59,,,,,,306
579,South Cambria between Mass and St Cecilia,0,0,0,49,93,123,39,,,,,,304
621,East Gainsborough between St Botolph and Hunt,0,0,0,11,62,182,48,,,,,,303
689,West Beacon between Park and St Marys,0,0,0,0,84,136,80,,,,,,300
138,South Milk between Pearl and Oliver,0,0,0,0,0,180,117,,,,,,297
135,West Devonshire between Franklin and Milk,0,0,0,0,0,182,113,,,,,,295
524,East Dartmouth between Comm and Marlborough,0,0,1,93,112,55,31,,,,,,292
902,South Newbury between Fairfield and Glouceste,0,0,0,31,71,137,50,,,,,,289
811,West Granby between Back and Bay State,0,0,0,137,49,69,33,,,,,,288
586,North Belvidere between Dalton and Huntington,0,0,0,28,89,117,52,,,,,,286
271,South Harrison between Kneeland and Nassau,0,0,0,0,0,271,14,,,,,,285
203,West Oliver between Franklin and Milk,0,0,0,0,0,184,100,,,,,,284
634,South Evans between Tetlow and Louis Prang,0,0,0,183,18,56,23,,,,,,280
699,West Brookline between Comm and Overland,0,0,0,21,90,122,46,,,,,,279
629,North Evans between Fenway and Tetlow,0,0,0,26,88,102,58,,,,,,274
335,North Columbus between Berkeley and Cahners,0,0,0,0,0,161,109,,,,,,270
183,North Pearl between Franklin and High,0,0,0,0,0,167,102,,,,,,269
595,North Garrison between St Botolph and Hunting,0,0,1,43,74,96,52,,,,,,266
810,East Granby between Bay State and Back,0,0,0,94,67,84,18,,,,,,263
126,South New Chardon between Merrimac and Cambri,0,0,0,0,0,168,92,,,,,,260
327,West Berkeley between Chandler and Columbus,0,0,0,0,0,168,80,,,,,,248
596,South Garrison between Huntington and St Boto,0,0,0,26,61,105,48,,,,,,240
593,North Harcourt between End and St Botolph,0,0,0,42,61,93,43,,,,,,239
303,East Tremont between Oak St West and Stuart,0,0,0,0,0,159,79,,,,,,238
824,South Commonwealth between Brookline and Kenm,0,0,0,24,62,100,51,,,,,,237
540,North Marlborough between Hereford and Glouce,0,0,0,30,68,95,43,,,,,,236
642,North Hemenway between Forsyth and Forsyth,0,0,0,40,60,101,33,,,,,,234
256,South Surface between Essex and Beach,0,0,0,0,0,138,95,,,,,,233
582,North Belvidere between St Cecilia and Mass,0,0,0,40,53,87,46,,,,,,226
587,East Huntington between Mass and Cumberland,0,0,0,41,41,111,32,,,,,,225
248,West South between East and Beach,0,0,0,0,0,138,86,,,,,,224
329,South Columbus between Isabella and Arlington,0,0,0,0,0,164,60,,,,,,224
599,East St Botolph between Cumberland and Mass,0,0,0,23,62,100,35,,,,,,220
636,South Evans between Tetlow and Louis Prang,0,0,0,94,37,64,23,,,,,,218
447,North Stuart between Arlington and Berkeley,0,0,0,19,78,88,30,,,,,,215
700,North Overland between Brookline and End,0,0,0,91,54,54,16,,,,,,215
567,West Edgerly between Westland and Hemenway,0,0,0,27,65,69,50,,,,,,211
150,West India between Surface and Milk,0,0,0,0,0,116,94,,,,,,210
821,North Commonwealth between Hinsdale and Bland,0,0,0,31,174,5,0,,,,,,210
324,East Berkeley between Chandler and Cortes,0,0,0,0,0,136,72,,,,,,208
434,South Blagden between Huntington and Exeter,0,0,0,9,75,45,79,,,,,,208
702,West Brookline between Overland and Burlingto,0,0,0,26,53,97,30,,,,,,206
617,East Gainsborough between Dead End and St Bot,0,0,0,8,34,124,38,,,,,,204
806,West Silber between Back and Bay State,0,0,0,0,36,131,37,,,,,,204
235,West Lincoln between Kneeland and Beach,0,0,0,0,0,135,68,,,,,,203
787,North Commonwealth between Raleigh and Deerfi,0,0,0,14,62,85,42,,,,,,203
188,South High between Oliver and Surface,0,0,0,0,0,120,82,,,,,,202
809,North Bay State between Silber and Granby,0,0,0,197,0,2,1,,,,,,200
431,East Exeter between Huntington and Boylston,0,0,0,37,45,87,30,,,,,,199
184,North Pearl between High and Surface,0,0,0,0,0,128,68,,,,,,196
608,West Opera between St Stephen and Huntingto,0,0,0,4,50,101,38,,,,,,193
485,North Charles between Mt Vernon and Pinckney,0,0,0,0,0,83,109,,,,,,192
804,West Silber between Bay State and Back,0,0,0,1,27,127,37,,,,,,192
164,West Water between Broad and Batterymarch,0,0,0,0,0,107,83,,,,,,190
128,West Cambridge between Bowdoin and Somerset,0,0,0,0,0,124,65,,,,,,189
132,East Union between Hanover and North,0,0,0,0,0,115,74,,,,,,189
435,East Dartmouth between Huntington and St Jame,0,0,0,9,40,124,15,,,,,,188
685,West Beacon between Mountfort and Arundel,0,0,0,0,39,114,35,,,,,,188
159,North Milk between India and Broad,0,0,0,0,0,123,64,,,,,,187
147,West Milk between Broad and India,0,0,0,0,0,127,54,,,,,,181
565,West Massachusetts between Boylston and Havil,0,0,1,28,49,80,23,,,,,,181
687,West Beacon between Arundel and Park,0,0,0,0,31,100,50,,,,,,181
57,North Bowdoin between Ashburton and Cambridge,0,0,0,0,0,84,95,,,,,,179
206,West Oliver between High and Franklin,0,0,0,0,0,113,65,,,,,,178
227,West Kingston between Summer and Bedford,0,0,0,0,0,105,73,,,,,,178
681,North Brookline between Kilmarnock and Yawkey,0,0,0,16,60,75,27,,,,,,178
932,South Congress between Dorchester and Atlanti,0,0,0,0,0,110,68,,,,,,178
