"Archive Date","Associated Streets","Collection Date","Data Type","Intersection Number","Neighborhood Code","Original File Name","Site Location","Street Name","Study Period","Study Type"
"01/15/2014 07:00:00 PM","D ST, RAMP DB","12-02-2008","","4116","SOUTH BOSTON","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4116_D ST, RAMP DB_SB_11HR_TMC_12022008.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","D ST, RAMP DB","07-25-2013","","4116","SOUTH BOSTON","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4116_D ST, RAMP DB_SB_12HR_TMC_07252013.PDF","","","12 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","LINCOLN ST, SOUTH STATION CONNECTOR, RAMP K","07-30-2013","","4109","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4109_LINCOLN ST, SOUTH STATION CONNECTOR, RAMP K_BP_12HR_TMC_07302013.PDF","","","12 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","ALBANY ST, SOUTH STATION CONNECTOR","12-16-2008","","4110","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4110_ALBANY ST, SOUTH STATION CONNECTOR_BP_11HR_TMC_12162008.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","ALBANY ST, SOUTH STATION CONNECTOR","07-30-2013","","4110","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4110_ALBANY ST, SOUTH STATION CONNECTOR_BP_12HR_TMC_07302013.PDF","","","12 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","SUMMER ST, WEST SIDE DR","12-03-2008","","4111","SOUTH BOSTON","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4111_SUMMER ST, WEST SIDE DR_SB_11HR_TMC_12032008.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","SUMMER ST, WEST SIDE DR","07-25-2013","","4111","SOUTH BOSTON","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4111_SUMMER ST, WEST SIDE DR_SB_12HR_TMC_07252013.PDF","","","12 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","FRONTAGE RD NB, TRAVELER ST","12-04-2008","","4114","SOUTH BOSTON","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4114_FRONTAGE RD NB, TRAVELER ST_SB_11HR_TMC_12042008.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","BOWKER OVERPASS, BOYLSTON ST","04-27-2011","","9007","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_9007_BOWKER OVERPASS, BOYLSTON ST_BP_11HR_TMC_04272011.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","BROOKLINE AVE, FENWAY, RIVERWAY","04-12-2011","","9011","ROXBURY","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_9011_BROOKLINE AVE, FENWAY, RIVERWAY_RX_11HR_TMC_04122011.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","FRONTAGE RD SB, RAMP A2, RAMP I","12-04-2008","","9993","SOUTH BOSTON","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_9993_FRONTAGE RD SB, RAMP A2, RAMP I_SB_11HR_TMC_12042008.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","FRONTAGE RD SB, RAMP A2, RAMP I","07-30-2013","","9993","SOUTH BOSTON","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_9993_FRONTAGE RD SB, RAMP A2, RAMP I_SB_12HR_TMC_07302013.PDF","","","12 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","BOSTON WHARF RD, SEAPORT BLVD","07-25-2013","","3108","SOUTH BOSTON","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_3108_BOSTON WHARF RD, SEAPORT BLVD_SB_12HR_TMC_07252013.PDF","","","12 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","SEAPORT BLVD, SLEEPER ST","12-03-2008","","3109","SOUTH BOSTON","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_3109_SEAPORT BLVD, SLEEPER ST_SB_11HR_TMC_12032008.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","SEAPORT BLVD, SLEEPER ST","07-25-2013","","3109","SOUTH BOSTON","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_3109_SEAPORT BLVD, SLEEPER ST_SB_12HR_TMC_07252013.PDF","","","12 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","CONGRESS ST, D ST","12-02-2008","","4059","SOUTH BOSTON","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4059_CONGRESS ST, D ST_SB_11HR_TMC_12022008.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","ALBANY ST CONNECTOR, FRONTAGE RD","07-30-2013","","3113","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_3113_ALBANY ST CONNECTOR, FRONTAGE RD_BP_12HR_TMC_07302013.PDF","","","12 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","PUMPHOUSE RD, SUMMER ST","12-03-2008","","3126","SOUTH BOSTON","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_3126_PUMPHOUSE RD, SUMMER ST_SB_11HR_TMC_12032008.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","PUMPHOUSE RD, SUMMER ST","07-25-2013","","3126","SOUTH BOSTON","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_3126_PUMPHOUSE RD, SUMMER ST_SB_12HR_TMC_07252013.PDF","","","12 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","D ST, MBTA SILVER LINE TRANSITWAY","12-02-2008","","3129","SOUTH BOSTON","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_3129_D ST, MBTA SILVER LINE TRANSITWAY_SB_11HR_TMC_12022008.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","D ST, MBTA SILVER LINE TRANSITWAY","07-25-2013","","3129","SOUTH BOSTON","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_3129_D ST, MBTA SILVER LINE TRANSITWAY_SB_12HR_TMC_07252013.PDF","","","12 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","BOYLSTON ST, RING RD","05-30-2007","","3131","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_3131_BOYLSTON ST, RING RD_BP_12HR_TMC_05302007.PDF","","","12 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","DUNSTABLE ST, MAIN ST, SULLIVAN ST","09-22-2009","","3134","CHARLESTOWN","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_3134_DUNSTABLE ST, MAIN ST, SULLIVAN ST_CH_11HR_TMC_09222009.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","CUMBERLAND ST, HUNTINGTON AVE (S RDWY)","05-30-2007","","4001","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4001_CUMBERLAND ST, HUNTINGTON AVE (S RDWY)_BP_12HR_TMC_05302007.PDF","","","12 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","HARCOURT ST, HUNTINGTON AVE, RING RD","05-30-2007","","4002","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4002_HARCOURT ST, HUNTINGTON AVE, RING RD_BP_12HR_TMC_05302007.PDF","","","12 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","COMMONWEALTH AVE (S. RDWY), HEREFORD ST","06-05-2007","","4005","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4005_COMMONWEALTH AVE (S RDWY), HEREFORD ST_BP_12HR_TMC_06052007.PDF","","","12 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","COMMONWEALTH AVE (S RDWY), GLOUCESTER ST","05-31-2007","","4007","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4007_COMMONWEALTH AVE (S RDWY), GLOUCESTER ST_BP_12HR_TMC_05312007.PDF","","","12 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","COMMONWEALTH AVE (S RDWY), FAIRFIELD ST","06-05-2007","","4009","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4009_COMMONWEALTH AVE (S RDWY), FAIRFIELD ST_BP_12HR_TMC_06052007.PDF","","","12 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","HUNTINGTON AVE (S RDWY), OPERA PL","05-10-2011","","4020","ROXBURY","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4020_HUNTINGTON AVE (S RDWY), OPERA PL_RX_11HR_TMC_05102011.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","CONGRESS ST, HANOVER ST","03-18-2009","","4035","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4035_CONGRESS ST, HANOVER ST_BP_11HR_TMC_03182009.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","CONGRESS ST, EAST SERVICE RD, RAMP CL","12-02-2008","","4056","SOUTH BOSTON","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4056_CONGRESS ST, EAST SERVICE RD, RAMP CL_SB_11HR_TMC_12022008.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","CONGRESS ST, EAST SERVICE RD, RAMP CL","07-25-2013","","4056","SOUTH BOSTON","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4056_CONGRESS ST, EAST SERVICE RD, RAMP CL_SB_12HR_TMC_07252013.PDF","","","12 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","CONGRESS ST, BOSTON WHARF RD, WEST SERVICE RD","12-02-2008","","4057","SOUTH BOSTON","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4057_CONGRESS ST, BOSTON WHARF RD, WEST SERVICE RD_SB_11HR_TMC_12022008.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","CONGRESS ST, BOSTON WHARF RD, WEST SERVICE RD","07-25-2013","","4057","SOUTH BOSTON","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4057_CONGRESS ST, BOSTON WHARF RD, WEST SERVICE RD_SB_12HR_TMC_07252013.PDF","","","12 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","B ST, CONGRESS ST, RAMPS D & F","12-02-2008","","4058","SOUTH BOSTON","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4058_B ST, CONGRESS ST, RAMPS D & F_SB_11HR_TMC_12022008.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","B ST, CONGRESS ST, RAMPS D & F","07-25-2013","","4058","SOUTH BOSTON","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4058_B ST, CONGRESS ST, RAMPS D & F_SB_12HR_TMC_07252013.PDF","","","12 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","D ST, FARGO ST","11-02-2011","","4062","SOUTH BOSTON","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4062_D ST, FARGO ST_SB_4HR_TMC_11022011.PDF","","","4 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","BROOKLINE AVE, FULLERTON ST, KILMARNOCK ST","04-14-2011","","4077","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4077_BROOKLINE AVE, FULLERTON ST, KILMARNOCK ST_BP_11HR_TMC_04142011.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","DIMOCK ST, WASHINGTON ST","01-22-2008","","4089","ROXBURY","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4089_DIMOCK ST, WASHINGTON ST_RX_12HR_TMC_01222008.PDF","","","12 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","NORTH ST, RAMP CNSA, SURFACE RD","11-06-2008","","4092","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4092_NORTH ST, RAMP CNSA, SURFACE RD_BP_11HR_TMC_11062008.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","NORTH ST, RAMP CNSA, SURFACE RD","08-06-2013","","4092","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4092_NORTH ST, RAMP CNSA, SURFACE RD_BP_12HR_TMC_08062013.PDF","","","12 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","SUDBURY ST, SURFACE RD","11-06-2008","","4094","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4094_SUDBURY ST, SURFACE RD_BP_11HR_TMC_11062008.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","SUDBURY ST, SURFACE RD","08-06-2013","","4094","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4094_SUDBURY ST, SURFACE RD_BP_12HR_TMC_08062013.PDF","","","12 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","COOPER ST, CROSS ST, NORTH WASHINGTON ST, RAMP ST-SA","11-06-2008","","4095","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4095_COOPER ST, CROSS ST, NORTH WASHINGTON ST, RAMP ST-SA_BP_11HR_TMC_11062008.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","COOPER ST, CROSS ST, NORTH WASHINGTON ST, RAMP ST-SA","08-01-2013","","4095","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4095_COOPER ST, CROSS ST, NORTH WASHINGTON ST, RAMP ST-SA_BP_12HR_TMC_08012013.PDF","","","12 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","CROSS ST, HANOVER ST","11-06-2008","","4096","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4096_CROSS ST, HANOVER ST_BP_11HR_TMC_11062008.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","CROSS ST, HANOVER ST","08-01-2013","","4096","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4096_CROSS ST, HANOVER ST_BP_12HR_TMC_08012013.PDF","","","12 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","HANOVER ST, SURFACE RD","11-06-2008","","4101","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4101_HANOVER ST, SURFACE RD_BP_11HR_TMC_11062008.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","HANOVER ST, SURFACE RD","08-06-2013","","4101","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4101_HANOVER ST, SURFACE RD_BP_12HR_TMC_08062013.PDF","","","12 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","ATLANTIC AVE, PEARL ST","10-30-2008","","4102","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4102_ATLANTIC AVE, PEARL ST_BP_11HR_TMC_10302008.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","ATLANTIC AVE, PEARL ST","08-01-2013","","4102","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4102_ATLANTIC AVE, PEARL ST_BP_12HR_TMC_08012013.PDF","","","12 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","BROAD ST, SURFACE RD","10-30-2008","","4104","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4104_BROAD ST, SURFACE RD_BP_11HR_TMC_10302008.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","BROAD ST, SURFACE RD","08-06-2013","","4104","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_4104_BROAD ST, SURFACE RD_BP_12HR_TMC_08062013.PDF","","","12 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","CENTRE ST, GUERNSEY ST, MONTCLAIR AVE","10-14-2009","","1703","WEST ROXBURY","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_1703_CENTRE ST, GUERNSEY ST, MONTCLAIR AVE_WR_11HR_TMC_10142009.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","ALBANY ST, MALDEN ST","04-13-2010","","1904","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_1904_ALBANY ST, MALDEN ST_BP_11HR_TMC_04132010.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
"01/15/2014 07:00:00 PM","NORTH ST, UNION ST","03-25-2009","","1909","BOSTON PROPER","\\CH-NAS\SCERISISD\BTD_SCERIS_DOCS\BTD_TRAFFIC_COUNTS\TMC\INT_1909_NORTH ST, UNION ST_BP_11HR_TMC_03252009.PDF","","","11 HOURS","TURNING MOVEMENT COUNT"
